,idno,author-name,author-gender,title,year,supergenre,genre,genre-subtitle,availability,subgenre,genre-label,narrative-perspective,narrator,protagonist-gender,setting,subsubgenre,form,author-country,author-continent,subgenre-lithist,keywords-cert,adventure,erotic,fantastic,naturalist,modernist,realist,sentimental,social,spiritual,historical,comedy,philosophical,memoir,moralist,symbolic,political-fiction,bildungsroman,war-novel,autobiographical,size_words,size_chars,size_divs,size_verses,size_sps,size_pds,size_numbers,size_puncts,size_blocks,decade
ne0002,ne0002,Galdos,male,Misericordia,1889,narrative,novel,n.av.,free,realist,n.av.,heterodiegetic,n.av.,female,big-city,n.av.,prose,Spain,Europe,novela social,medium,n.av.,n.av.,n.av.,naturalist,n.av.,realist,n.av.,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,83782,476876,41,0,0,1104,32,20127,1537,1880
ne0005,ne0005,Galdos,male,Tristana,1892,narrative,novel,n.av.,free,bildungsroman,n.av.,heterodiegetic,n.av.,female,big-city,n.av.,prose,Spain,Europe,novela naturalista,medium,n.av.,erotic,n.av.,n.av.,n.av.,realist,sentimental,social,spiritual,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,bildungsroman,n.av.,n.av.,52555,300788,29,0,0,325,3,12159,583,1890
ne0019,ne0019,BlascoIbanez,male,Bodega,1905,narrative,novel,Novela,free,realist,novela,heterodiegetic,n.av.,male,small-city,n.av.,prose,Spain,Europe,novela social,medium,n.av.,n.av.,n.av.,naturalist,n.av.,realist,n.av.,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,100190,586127,10,8,0,566,6,18191,1945,1900
ne0027,ne0027,Galdos,male,Bringas,1884,narrative,novel,n.av.,free,realist,n.av.,heterodiegetic,n.av.,female,big-city,n.av.,prose,Spain,Europe,novela naturalista,medium,n.av.,n.av.,n.av.,naturalist,n.av.,realist,n.av.,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,71557,413869,50,0,21,377,70,15604,895,1880
ne0041,ne0041,Miro,male,Hilvan,1903,narrative,novel,n.av.,free,realist,escenas,heterodiegetic,n.av.,male,rural,n.av.,prose,Spain,Europe,novela naturalista,high,n.av.,n.av.,n.av.,naturalist,n.av.,realist,sentimental,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,32088,193592,25,4,0,379,1,7471,1322,1900
ne0042,ne0042,Miro,male,Vivir,1904,narrative,novel,Apuntes de parajes leprosos,free,autobiographical,apuntes,heterodiegetic,n.av.,male,rural,n.av.,prose,Spain,Europe,libro de viaje,medium,n.av.,n.av.,n.av.,naturalist,modernist,realist,n.av.,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,symbolic,n.av.,n.av.,n.av.,autobiographical,23138,138445,10,2,0,208,1,5773,1080,1900
ne0044,ne0044,Miro,male,Amigo,1908,narrative,novel,n.av.,free,bildungsroman,novela,homodiegetic,n.av.,male,rural,n.av.,prose,Spain,Europe,n.av.,medium,n.av.,n.av.,n.av.,naturalist,modernist,realist,sentimental,n.av.,n.av.,n.av.,n.av.,n.av.,memoir,n.av.,n.av.,n.av.,bildungsroman,n.av.,n.av.,19866,114286,9,0,0,196,0,5735,545,1900
ne0077,ne0077,Bazan,female,Pazos,1886,narrative,novel,n.av.,free,realist,n.av.,heterodiegetic,n.av.,male,rural,n.av.,prose,Spain,Europe,novela naturalista,high,n.av.,n.av.,n.av.,naturalist,n.av.,realist,sentimental,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,83784,491654,32,4,0,714,5,17686,1327,1880
ne0082,ne0082,Bazan,female,Piedra,1891,narrative,novel,n.av.,free,philosophical,n.av.,heterodiegetic,n.av.,male,small-city,novela de tesis,prose,Spain,Europe,n.av.,medium,n.av.,n.av.,n.av.,naturalist,n.av.,realist,n.av.,social,n.av.,n.av.,n.av.,philosophical,n.av.,moralist,n.av.,n.av.,n.av.,n.av.,n.av.,51975,305707,18,4,0,424,1,13115,747,1890
ne0085,ne0085,Bazan,female,Sirena,1908,narrative,novel,n.av.,free,erotic,n.av.,autodiegetic,n.av.,male,big-city,n.av.,prose,Spain,Europe,novela modernista,medium,n.av.,erotic,n.av.,naturalist,modernist,n.av.,sentimental,n.av.,n.av.,n.av.,n.av.,n.av.,memoir,moralist,n.av.,n.av.,n.av.,n.av.,n.av.,40369,235213,18,22,0,303,6,10172,663,1900
ne0135,ne0135,Clarin,male,Hijo,1891,narrative,novel,n.av.,free,realist,n.av.,heterodiegetic,n.av.,male,small-city,n.av.,prose,Spain,Europe,novela naturalista,medium,n.av.,erotic,n.av.,naturalist,n.av.,realist,sentimental,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,89370,514037,16,8,0,466,1,19695,1177,1890
ne0144,ne0144,Pereda,male,Pedro,1883,narrative,novel,n.av.,free,historical,n.av.,autodiegetic,n.av.,male,big-city,n.av.,prose,Spain,Europe,novela hist贸rica,medium,n.av.,n.av.,n.av.,n.av.,n.av.,realist,sentimental,social,n.av.,historical,n.av.,n.av.,memoir,n.av.,n.av.,n.av.,bildungsroman,n.av.,n.av.,110075,628043,35,0,0,708,27,19816,1587,1880
ne0145,ne0145,Pereda,male,Penas,1895,narrative,novel,n.av.,free,realist,n.av.,autodiegetic,n.av.,male,rural,n.av.,prose,Spain,Europe,novela regionalista,medium,n.av.,n.av.,n.av.,n.av.,n.av.,realist,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,memoir,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,134680,750331,34,0,0,620,1,22480,1445,1890
ne0146,ne0146,Pereda,male,Sotileza,1885,narrative,novel,n.av.,free,bildungsroman,n.av.,heterodiegetic,n.av.,female,small-city,n.av.,prose,Spain,Europe,novela costumbrista,medium,n.av.,n.av.,n.av.,naturalist,n.av.,realist,sentimental,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,bildungsroman,n.av.,n.av.,114210,637259,30,0,0,1256,3,25167,2180,1880
ne0151,ne0151,Valera,male,Genio,1897,narrative,novel,n.av.,free,bildungsroman,n.av.,mixed,n.av.,female,big-city,n.av.,prose,Spain,Europe,novela realista,high,n.av.,n.av.,n.av.,naturalist,n.av.,realist,sentimental,n.av.,n.av.,n.av.,n.av.,n.av.,memoir,n.av.,n.av.,n.av.,bildungsroman,n.av.,n.av.,53063,302151,32,7,0,78,14,7149,702,1890
ne0152,ne0152,Valera,male,Juanita,1896,narrative,novel,n.av.,free,realist,n.av.,homodiegetic,n.av.,female,rural,n.av.,prose,Spain,Europe,novela de evocaci贸n,low,n.av.,n.av.,n.av.,n.av.,n.av.,realist,sentimental,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,72353,405081,47,40,0,304,101,10646,1406,1890
ne0153,ne0153,Valera,male,Morsamor,1899,narrative,novel,peregrinaciones heroicas y lances de amor y fortuna de Miguel de Zuheros y Tiburcio de Simahonda,free,fantastic,n.av.,heterodiegetic,n.av.,male,rural,n.av.,prose,Spain,Europe,novela de hist贸rica,medium,adventure,erotic,fantastic,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,83523,485032,61,27,0,201,8,10539,1145,1890
ne0155,ne0155,Picon,male,Dulce,1891,narrative,novel,n.av.,free,erotic,n.av.,heterodiegetic,n.av.,male,big-city,n.av.,prose,Spain,Europe,novela er贸tica,medium,n.av.,erotic,n.av.,n.av.,n.av.,realist,sentimental,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,84424,490528,40,3,19,947,9,18590,1935,1890
ne0161,ne0161,Picon,male,Lazaro,1882,narrative,novel,n.av.,free,realist,n.av.,heterodiegetic,n.av.,male,rural,n.av.,prose,Spain,Europe,novela naturalista,low,n.av.,n.av.,n.av.,naturalist,n.av.,realist,n.av.,n.av.,spiritual,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,30663,179811,16,0,0,45,0,4252,305,1880
ne0162,ne0162,Picon,male,JuanV,1885,narrative,novel,n.av.,free,bildungsroman,n.av.,heterodiegetic,n.av.,male,big-city,n.av.,prose,Spain,Europe,novela naturalista,low,n.av.,n.av.,n.av.,n.av.,n.av.,realist,n.av.,n.av.,n.av.,n.av.,comedy,n.av.,n.av.,n.av.,n.av.,n.av.,bildungsroman,n.av.,n.av.,31476,181632,15,13,0,189,21,6142,454,1880
ne0163,ne0163,BlascoIbanez,male,Arroz,1894,narrative,novel,n.av.,free,realist,n.av.,heterodiegetic,n.av.,female,big-city,n.av.,prose,Spain,Europe,novela valenciana,medium,n.av.,n.av.,n.av.,naturalist,n.av.,realist,n.av.,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,91009,536896,12,17,0,334,7,15836,1495,1890
ne0164,ne0164,BlascoIbanez,male,Barraca,1898,narrative,novel,n.av.,free,realist,n.av.,heterodiegetic,n.av.,male,rural,n.av.,prose,Spain,Europe,novela valenciana,n.av.,n.av.,n.av.,n.av.,naturalist,n.av.,realist,n.av.,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,52803,310388,10,0,0,124,0,9054,1175,1890
ne0170,ne0170,Clarin,male,Cuesta,1891,narrative,novel,n.av.,free,erotic,n.av.,autodiegetic,n.av.,male,small-city,n.av.,prose,Spain,Europe,n.av.,low,n.av.,erotic,n.av.,naturalist,n.av.,realist,sentimental,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,18446,104723,13,9,0,69,28,3647,258,1890
ne0325,ne0325,Clarin,n.av.,Regenta,1885,narrative,novel,n.av.,free,realist,n.av.,heterodiegetic,n.av.,female,small-city,n.av.,prose,Spain,Europe,novela naturalista,medium,n.av.,erotic,n.av.,naturalist,n.av.,realist,sentimental,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,141497,818483,16,49,0,1568,14,30233,3188,1880
